"lang"
{
	"Language"		"english"
		"mirage_ethereal_bullets_t3_desc"	"<span class=\"highlight\">+{s:ShotCount} Shot</span>"
		//"DelayBeforeShots_label"			"Delay"
		"DelayBeforeShots_postfix"		"s"
		"MoveSlowPercent_label"			"Movement Slow"
		"MoveSlowPercent_postfix"			"%"
		//"MoveSlowDuration_label"			"Movement Slow Duration"
		"MoveSlowDuration_postfix"		"s"
		//"ShotCount_label"					"Shots"
		//"BurstWeaponPower_label"			"Bonus Courage"

		"mirage_sunfire_cataclysm"		"Sunfire Cataclysm"
		"mirage_sunfire_cataclysm_quip"	"Pull in and damage enemies in the area"
		"mirage_sunfire_cataclysm_desc"	"After a delay, <span class=\"highlight\">deal damage to all enemies</span> in the targeted area and <span class=\"highlight\">pull them in</span> towards the center of the cast location."
		"mirage_sunfire_cataclysm_t3_desc"	"Applies <span class=\"highlight\">EMP</span> for {s:EMPDurationOnTarget}s to targets"
		"modifier_mirage_sunfire_cataclysm_emp"	"Silence (Sunfire Cataclysm)"
		"modifier_mirage_sunfire_cataclysm"	"Sunfire Cataclysm"
		//"PostCastDelay_label"				"Delay After Cast"
		"PostCastDelay_postfix"			"s"
		//"StaminaRegenPenalty_label"		"Stamina Regen Penalty"
		"StaminaRegenPenalty_postfix"		"%"

		//-----------------------------------------------------------------------------
		// Pestilence
		//-----------------------------------------------------------------------------

		//"citadel_ability_pestilence_infection"			"Infection"
		//"citadel_ability_pestilence_infection_desc"		"Your abilities and bullets apply an infection onto enemies. Each infection stack resets the time and multiplies the damage the enemy takes from the infection."
		//"modifier_citadel_pestilence_infection_buildup"	"Infecting"

		//"citadel_ability_pestilence_contaminate"				"Contaminate"
		//"citadel_ability_pestilence_contaminate_desc"			"Attacking targets with your weapon increases their Infection level and resets the duration."
		"citadel_ability_pestilence_contaminate_t1"		"DPS"
		"citadel_ability_pestilence_contaminate_t2"		"DPS"
		"citadel_ability_pestilence_contaminate_t3"		"DPS"

		//"citadel_ability_pestilence_drone"						"Drones"
		//"citadel_ability_pestilence_drone_desc"					"{s:hero_name} creates a drone that attaches to enemies causing DOT."
		//"citadel_ability_pestilence_drone_t1"			"Add Attach Time"
		//"citadel_ability_pestilence_drone_t1_desc"		"+{s:DroneAttachLifetime}s lifetime when attached to enemies"
		//"citadel_ability_pestilence_drone_t2"			"Add Drones"
		//"citadel_ability_pestilence_drone_t2_desc"		"+{s:DroneCount} additional drones"
		//"citadel_ability_pestilence_drone_t3"			"Drone DPS"
		//"citadel_ability_pestilence_drone_t3_desc"		"+{s:DPS} DPS"

		//-----------------------------------------------------------------------------
		// TENGU // IVY
		//-----------------------------------------------------------------------------
		"citadel_ability_tengu_urn"			"Kudzu Bomb"
		"citadel_ability_tengu_urn_quip"	"สร้างความเสียหายและชะลอศัตรูในพื้นที่"
		"citadel_ability_tengu_urn_desc"	"อัญเชิญเถาวัลย์ที่ทำให้ศัตรูรับ <span class=\"highlight\">ดาเมจ</span> และ<span class=\"highlight\">ช้า</span> ในรัศมีของมัน"
		"citadel_ability_tengu_urn_t3_desc"	"<span class=\"highlight\">+{s:DPS} ต่อวินาที</span>"

		"citadel_ability_tengu_ghost"			"Ghost"
		"citadel_ability_tengu_ghost_desc"		"อัญเชิญผีที่ติดตามศัตรู และกระเด้งไปยังเป้าหมายใหม่แบบสุ่ม {s:Bounces} ครั้ง หลังจากการปะทะ ชะลอเป้าหมายที่ถูกโจมตีเป็นเวลา 5 วินาที"
		"citadel_ability_tengu_ghost_t3_desc"	"Bounces +{s:Bounces} additional times"

		"citadel_ability_tengu_stone_form"			"Stone Form"
		"citadel_ability_tengu_stone_form_quip"		"กลายเป็นหิน และทำให้ศัตรูใกล้เคียงมึนงง"
		"citadel_ability_tengu_stone_form_desc"		"กลายเป็น <span class=\"highlight\">หิน ที่ทนทาน</span> และทุบลงพื้น ทำให้ <span class=\"highlight\">มึนงง ทำดาเมจ</span> ต่อศัตรูใกล้เคียง ฟื้นฟูพลังชีวิตเป็นเปอร์เซ็นต์ของพลังชีวิตสูงสุด คุณสามารถควบคุมการเคลื่อนไหวกลางอากาศได้เล็กน้อยก่อนจะตกลง"
		"citadel_ability_tengu_stone_form_t2_desc"	"<span class=\"highlight\">+{s:Damage} ดาเมจ</span> และมึนงง เป็นเวลา <span class=\"highlight\">{s:StunDuration}วิ</span>."
		"MaxHealthRegen_label"						"พลังชีพสูงสุด"
		"MaxHealthRegen_postfix"					"%"
		"citadel_ability_tengu_stone_form/modifier_citadel_tengu_stone_form"	"Stone Form"

		"citadel_ability_tangotether"		"Watcher's Covenant"
		"citadel_ability_tangotether_quip"	"เสริมพลังให้กับตัวคุณ และพันธมิตรใกล้เคียง"
		"citadel_ability_tangotether_desc"	"ได้รับโบนัส และเชื่อมต่อกับพันธมิตรอัตโนมัติ เพื่อแบ่งปันโบนัส  <span class=\"highlight\">การรักษาจะส่งต่อ</span> ไปยังทุกคนที่เชื่อมต่อกัน การเชื่อมต่อต้องเห็นเป้าหมาย กด [{s:in_ability2}] เพื่อล็อกเป้าหมาย"
		"citadel_ability_tangotether_t2_desc" "+{s:MoveSpeedBonus}ม/วิ โบนัสเคลื่อนที่"
		"tether_disconnecting"				"Covenant - Disconnecting..."
		"tether_disconnected"				"Covenant - Disconnected"
		"SelfMovementBonus_label"			"Ivy Speed Bonus"
		"SelfMovementBonus_prefix"			"+"
		"SelfMovementBonus_postfix"			"ม/วิ"
		"TetherDistance_label"				"ระยะเชื่อม"
		"TetherDistance_postfix"			"ม"
		"TotalTetherTargets_label"			"จำนวนเชื่อมต่อ"
		"TetherSharedHealPct_label"		"การรักษาลอก"
		"TetherSharedHealPct_postfix"	"%"
		"citadel_modifier_tangotether_tether_receiver"	"Covenant"

		"citadel_ability_tangotether_lock"			"Lock on to Target"

		"citadel_ability_tengu_lightningcrash"		"Falling Grace"
		"citadel_ability_tengu_lightningcrash_quip"	"Fly above the battlefield"
		"citadel_ability_tengu_lightningcrash_desc"	"Jump into the air and start flying for a short time. When you hit the ground you <span class=\"highlight\">deal damage</span> based on how long you flew, as well as gaining a <span class=\"highlight\">regeneration boost</span>. You can end your flight and dive early by pressing <span class='keybind'>[{s:iv_attack}]</span>."
		"citadel_ability_tengu_lightningcrash_t3_desc"	"<span class=\"highlight\">+{s:Damage}</span> Damage, and <span class=\"highlight\">+{s:Regeneration}</span> Regeneration"
		"AirSpeedHealthBonus_label"			"Healthy Speed Bonus"
		"AirSpeedHealthBonus_postfix"			"m/s"

		"ActiveFlightTime_label"			"Flight time"
		"ActiveFlightTime_postfix"			"s"
		"BonusPerMeterPct_label"		"Shield Gain Per Meter"
		"BonusPerMeterPct_postfix"	"%"
		"RegenerationDuration_label"		"Regeneration Duration"
		"RegenerationDuration_postfix"		"s"
		"Regeneration_label"		"Regeneration"
		"Regeneration_postfix"		" HP/s"

		"modifier_tengu_lightningcrash_regeneration" "Falling Grace Regeneration"	
		 
		"citadel_ability_tengu_dragonsfire"			"Wildfire"
		"citadel_ability_tengu_dragonsfire_desc"	"Take flight and breathe eldritch flame down on your enemies.  Gain Bullet Resist while flying."
		"AbilityButtonHint_DragonsFireDive"		"Dive"
		"AbilityButtonHint_DragonsFireAscend"		"Ascend"
		"AbilityButtonHint_DragonsFireSpeedUp"		"Speed Up"
		"AbilityButtonHint_DragonsFireSpeedDown"	"Slow Down"
		 
		"DragonsFireBurnDuration_label"				"Burn Duration"
		"DragonsFireBurnDuration_postfix"			"s"
		"FlyingBulletResist_label"					"Bullet Resist"
		"FlyingBulletResist_postfix"				"%"

		"citadel_ability_tengu_dragonsfire_t3_desc"	"<span class=\"highlight\">+{s:AbilityDuration}s</span> Duration and <span class=\"highlight\">+{s:FlyingBulletResist}</span> Flying Bullet Resist"

		"citadel_ability_tengu_airlift"				"Air Drop"
		"citadel_ability_tengu_airlift_quip"		"ความตายจากเบื้องบน! บินและทิ้งระเบิด (หรือพันธมิตร) ใส่ศัตรู"
		"citadel_ability_tengu_airlift_desc"		"บินขึ้นพร้อมกับพันธมิตรหรือระเบิด ทิ้งพันธมิตรหรือระเบิดเพื่อสร้าง <span class=\"highlight\">การระเบิดขนาดใหญ่</span> ทำให้<span class=\"highlight\">เคลื่อนที่ช้า</span>. {s:hero_name} และพันธมิตรจะได้รับโล่กระสุน เมื่อการบินสิ้นสุด. <br>ในขณะบินขึ้น พันธมิตรจะได้รับการต้านทานกระสุนแต่ไม่สามารถโจมตีได้ และสร้างความเสียหาย {s:AllyOutgoingDamagePercent}% มีเวลาร่ายเร็วขึ้นเมื่อเล็งไปที่พันธมิตร. <br>[{s:iv_attack}] เพื่อเพิ่มความเร็วในการบิน <br>[{s:iv_attack2}] เพื่อทิ้งพันธมิตร/ระเบิด"
		"citadel_ability_tengu_airlift_t1_desc"		"<span class=\"highlight\">{s:AirDropBulletArmorReduction}%</span> ต้านทานกระสุน กับศัตรูที่โดน เป็นเวลา <span class=\"highlight\">{s:AirDropDebuff02Duration}วิ</span>"
		"citadel_ability_tengu_airlift_t2_desc"		"<span class=\"highlight\">+{s:AirDropBulletShield}</span> เกราะกระสุน และ<span class=\"highlight\">+{s:AirDropExplodeRadius}ม</span> รัศมีระเบิด"
		"citadel_ability_tengu_airlift_t3_desc"		"เพิ่ม<span class=\"highlight\">ห้ามใช้สกิล</span> กับศัตรู เป็นระยะเวลา <span class=\"highlight\">+{s:AirDropSilenceDuration}วิ</span>"
		"modifier_airlift_ally"						"Air Drop"

		"AirDropDebuffDuration_label"		"ระยะเวลา ช้า"
		"AirDropDebuffDuration_postfix"		"วิ"

		"AirDropSilenceDuration_label"		"ระยะเวลา ห้ามใช้สกิล"
		"AirDropSilenceDuration_postfix"	"วิ"

		"AirDropDebuff02Duration_label"		"ต้านทาน ระยะเวลา"
		"AirDropDebuff02Duration_postfix"	"วิ"

		"AirDropExplodeRadius_label"		"รัศมี ระเบิด"
		"AirDropExplodeRadius_postfix"	"ม"
		"AirDropBuffDuration_label"		"ระยะเวลา เกราะ"
		"AirDropBuffDuration_postfix"		"วิ"
		"AirDropBuffDuration_prefix"		""
		"AirDropBulletResist_label"			"พันธมิตร ต้านทาน"
		"AirDropBulletResist_postfix"	"%"
		"AirDropBulletResist_prefix"		"+"
		"AirDropBulletArmorReduction_label"			"ศัตรู ต้านทาน"
		"AirDropBulletArmorReduction_postfix"		"%"

		"AirDropSelfCastDelay_label"		"Self Cast Time"
		"AirDropSelfCastDelay_postfix"		"s"

		"AbilityButtonHint_DropBomb"		"Drop Bomb"
		"AirDropBulletShield_label"		"เกราะกระสุน"
		"AirDropBulletShield_postfix"		""

		//-----------------------------------------------------------------------------
		// Tokamak
		//-----------------------------------------------------------------------------
		//"tokamak_hot_shot" "Hot Shot"
		//"tokamak_hot_shot_desc" "Blast your enemies with a jet of superheated plasma. Deals additional damage when the heat guage is in the red. Triples heat dissipation while active."
